State,Year,Link
Alabama,1991,https://data.medicaid.gov/resource/nbst-zjwu.csv
Alaska,1991,https://data.medicaid.gov/resource/n4wt-n3pu.csv
Arizona,1991,https://data.medicaid.gov/resource/qrcn-2bbs.csv
Arkansas,1991,https://data.medicaid.gov/resource/59zz-eqia.csv
California,1991,https://data.medicaid.gov/resource/gh6r-dwyn.csv
Colorado,1991,https://data.medicaid.gov/resource/7gg8-u9xr.csv
Connecticut,1991,https://data.medicaid.gov/resource/pw5h-ziea.csv
Delaware,1991,https://data.medicaid.gov/resource/kwpm-kumf.csv
District of Columbia,1991,https://data.medicaid.gov/resource/w8wx-yu3r.csv
Florida,1991,https://data.medicaid.gov/resource/6bca-6e5s.csv
Georgia,1991,https://data.medicaid.gov/resource/pzxh-w6ba.csv
Hawaii,1991,https://data.medicaid.gov/resource/2m8a-zzxs.csv
Idaho,1991,https://data.medicaid.gov/resource/s7vx-vzw5.csv
Illinois,1991,https://data.medicaid.gov/resource/c538-27cu.csv
Indiana,1991,https://data.medicaid.gov/resource/mscc-zkwd.csv
Iowa,1991,https://data.medicaid.gov/resource/y9pq-vvri.csv
Kansas,1991,https://data.medicaid.gov/resource/ifdg-8qxy.csv
Kentucky,1991,https://data.medicaid.gov/resource/v95g-zj9y.csv
Louisiana,1991,https://data.medicaid.gov/resource/uh5s-ttix.csv
Maine,1991,https://data.medicaid.gov/resource/cmv4-bh94.csv
Maryland,1991,https://data.medicaid.gov/resource/7ebw-a2gy.csv
Massachusetts,1991,https://data.medicaid.gov/resource/haka-x93d.csv
Michigan,1991,https://data.medicaid.gov/resource/g9jc-kkw5.csv
Minnesota,1991,https://data.medicaid.gov/resource/k28b-qaec.csv
Mississippi,1991,https://data.medicaid.gov/resource/68uz-iadg.csv
Missouri,1991,https://data.medicaid.gov/resource/wkfq-wvve.csv
Montana,1991,https://data.medicaid.gov/resource/4m4x-tyts.csv
National Totals,1991,https://data.medicaid.gov/resource/whkk-byur.csv
Nebraska,1991,https://data.medicaid.gov/resource/2zve-ak9n.csv
Nevada,1991,https://data.medicaid.gov/resource/69mg-tfmu.csv
New Hampshire,1991,https://data.medicaid.gov/resource/bhp8-zqaf.csv
New Jersey,1991,https://data.medicaid.gov/resource/ipci-657j.csv
New Mexico,1991,https://data.medicaid.gov/resource/eii2-35wq.csv
New York,1991,https://data.medicaid.gov/resource/5wdu-kz59.csv
North Carolina,1991,https://data.medicaid.gov/resource/vaeb-gz3n.csv
North Dakota,1991,https://data.medicaid.gov/resource/t9u9-46jw.csv
Ohio,1991,https://data.medicaid.gov/resource/252b-gkac.csv
Oklahoma,1991,https://data.medicaid.gov/resource/bn2q-wx7m.csv
Oregon,1991,https://data.medicaid.gov/resource/jqwi-6qs4.csv
Pennsylvania,1991,https://data.medicaid.gov/resource/pgvm-nmsn.csv
Rhode Island,1991,https://data.medicaid.gov/resource/3q5y-wznp.csv
South Carolina,1991,https://data.medicaid.gov/resource/brez-g8gp.csv
South Dakota,1991,https://data.medicaid.gov/resource/9jbt-kkgy.csv
Tennessee,1991,https://data.medicaid.gov/resource/mq59-njuq.csv
Texas,1991,https://data.medicaid.gov/resource/i53u-vnev.csv
Utah,1991,https://data.medicaid.gov/resource/gvyq-nezz.csv
Vermont,1991,https://data.medicaid.gov/resource/dph3-87qk.csv
Virginia,1991,https://data.medicaid.gov/resource/dxyj-9pqe.csv
Washington,1991,https://data.medicaid.gov/resource/daya-bnnk.csv
West Virginia,1991,https://data.medicaid.gov/resource/5tuq-ynpq.csv
Wisconsin,1991,https://data.medicaid.gov/resource/498j-fqhq.csv
Wyoming,1991,https://data.medicaid.gov/resource/948w-dhvz.csv
Alabama,1992,https://data.medicaid.gov/resource/adkh-bb5c.csv
Alaska,1992,https://data.medicaid.gov/resource/ktrq-v9ud.csv
